Runde 21,So 12.02.23 - 14:15                                                ,FC Stade-Lausanne-Ouchy,FC Wil 1900, Mirel Turkes, Pascal Hirzel, Ilco Jancevski, Jonathan Jaussi,
Runde 22,Sa 25.02.23 - 18:00                                                ,FC Sion,FC St.Gallen 1879, Stefan Horisberger, Alain Heiniger, Guillaume Maire, David Huwiler,
Runde 28,Fr 07.04.23 - 19:30                                                ,AC Bellinzona,FC Lausanne-Sport, Maxime Odiet, Devis Dettamanti, Leroy Hartmann, Mujo Dedukic,
Runde 27,Fr 31.03.23 - 19:30                                                ,FC Schaffhausen,FC Wil 1900, Johannes von Mandach, Jonas Erni, Venancius Antony, Mujo Dedukic,
Runde 35,Di 23.05.23 - 20:15                                                ,FC Lausanne-Sport,FC Wil 1900, Sven Wolfensberger, Sladan Josipovic, Didier Dubrit, David Huwiler,
Runde 26,So 02.04.23 - 14:15                                                ,Grasshopper Club Zürich,FC Lugano, Stefan Horisberger, Guillaume Maire, Mirco Bürgi, Tobias Thies,
Runde 24,So 12.03.23 - 16:30                                                ,FC Basel 1893,FC St.Gallen 1879, Fedayi San, Jonas Erni, Bastien Lengacher, David Huwiler,
Runde 24,Sa 11.03.23 - 20:30                                                ,FC Lugano,FC Zürich, Esther Staubli, Alain Heiniger, Nicolas Müller, Tobias Thies,
Runde 29,So 23.04.23 - 16:30                                                ,FC Zürich,FC St.Gallen 1879, Urs Schnyder, Mirco Bürgi, Nicolas Müller, Mirel Turkes,
Runde 23,Sa 04.03.23 - 18:00                                                ,FC Winterthur,BSC Young Boys, Luca Piccolo, Jonas Erni, Mirco Bürgi, David Huwiler,
Runde 35,Do 25.05.23 - 20:30                                                ,FC Winterthur,FC Zürich, Lukas Fähndrich, Stéphane De Almeida, Remy Zgraggen, Tobias Thies,
Runde 26,So 19.03.23 - 14:15                                                ,AC Bellinzona,Neuchâtel Xamax FCS, Maxime Odiet, Devis Dettamanti, Didier Dubrit, Alexander Tester,
Runde 21,So 12.02.23 - 14:15                                                ,FC Vaduz,FC Thun Berner Oberland, Esther Staubli, Benjamin Zürcher, Daniel Von Känel, Logan Berchier,
Runde 31,Sa 29.04.23 - 20:30                                                ,FC Lugano,Grasshopper Club Zürich, Stefan Horisberger, Alain Heiniger, Nicolas Müller, David Schärli,
Runde 18,So 29.01.23 - 16:30                                                ,FC Zürich,FC St.Gallen 1879, Luca Piccolo, Bekim Zogaj, Devis Dettamanti, Mirel Turkes,
Runde 24,Sa 11.03.23 - 18:00                                                ,BSC Young Boys,FC Sion, Luca Cibelli, Vital Jobin, Devis Dettamanti, Marijan Drmic,
Runde 33,Fr 12.05.23 - 19:30                                                ,FC Schaffhausen,FC Stade-Lausanne-Ouchy, Marijan Drmic, Devis Dettamanti, Valerio Weber, Jonathan Jaussi,
Runde 35,Di 23.05.23 - 20:15                                                ,Yverdon Sport FC,FC Aarau, Alessandro Dudic, Claudio dos Santos, Noël Lötscher, Marijan Drmic,
